result_id,candidate_id,party_id,constituency_id,vote_count,vote_percentage,rank_in_constituency
1,1,1,1,100,25.0,1
2,2,10,1,100,25.0,2
3,3,2,1,100,25.0,3
4,4,4,1,100,25.0,4
5,5,5,2,100,25.0,1
6,6,1,2,100,25.0,2
7,7,2,2,100,25.0,3
8,8,3,2,100,25.0,4
9,9,1,3,100,20.0,1
10,10,2,3,100,20.0,2
11,11,4,3,100,20.0,3
12,12,14,3,100,20.0,4
13,13,8,3,100,20.0,5
14,14,2,4,100,33.33,1
15,15,5,4,100,33.33,2
16,16,1,4,100,33.33,3
17,17,1,5,100,33.33,1
18,18,14,5,100,33.33,2
19,19,,5,100,33.33,3
20,20,3,6,100,33.33,1
21,21,4,6,100,33.33,2
22,22,2,6,100,33.33,3
23,23,3,7,100,20.0,1
24,24,1,7,100,20.0,2
25,25,2,7,100,20.0,3
26,26,24,7,100,20.0,4
27,27,7,7,100,20.0,5
28,28,2,8,100,25.0,1
29,29,7,8,100,25.0,2
30,30,4,8,100,25.0,3
31,31,,8,100,25.0,4
32,32,1,9,100,25.0,1
33,33,3,9,100,25.0,2
34,34,2,9,100,25.0,3
35,35,15,9,100,25.0,4
36,36,1,10,100,33.33,1
37,37,3,10,100,33.33,2
38,38,,10,100,33.33,3
39,39,1,11,100,33.33,1
40,40,2,11,100,33.33,2
41,41,4,11,100,33.33,3
42,42,4,12,100,25.0,1
43,43,2,12,100,25.0,2
44,44,1,12,100,25.0,3
45,45,,12,100,25.0,4
46,46,3,13,100,20.0,1
47,47,4,13,100,20.0,2
48,48,1,13,100,20.0,3
49,49,6,13,100,20.0,4
50,50,24,13,100,20.0,5
51,51,3,14,100,20.0,1
52,52,4,14,100,20.0,2
53,53,2,14,100,20.0,3
54,54,14,14,100,20.0,4
55,55,1,14,100,20.0,5
56,56,2,15,100,20.0,1
57,57,17,15,100,20.0,2
58,58,4,15,100,20.0,3
59,59,1,15,100,20.0,4
60,60,24,15,100,20.0,5
61,61,2,16,100,25.0,1
62,62,1,16,100,25.0,2
63,63,8,16,100,25.0,3
64,64,4,16,100,25.0,4
65,65,1,17,100,25.0,1
66,66,4,17,100,25.0,2
67,67,3,17,100,25.0,3
68,68,11,17,100,25.0,4
69,69,3,18,100,25.0,1
70,70,12,18,100,25.0,2
71,71,2,18,100,25.0,3
72,72,14,18,100,25.0,4
73,73,2,19,100,25.0,1
74,74,3,19,100,25.0,2
75,75,17,19,100,25.0,3
76,76,13,19,100,25.0,4
