vote_id,voter_id,candidate_id,constituency_id,vote_timestamp
1,1001,1,1,2082-04-15 17:50:00
2,657,1,1,2082-04-15 12:41:00
3,477,2,1,2082-04-15 12:00:00
4,2763,4,1,2082-04-15 13:12:00
5,784,1,1,2082-04-15 16:41:00
6,2198,1,1,2082-04-15 09:09:00
7,1081,2,1,2082-04-15 17:12:00
8,972,2,1,2082-04-15 13:00:00
9,1522,1,1,2082-04-15 10:57:00
10,1179,2,1,2082-04-15 12:04:00
11,2656,4,1,2082-04-15 07:26:00
12,390,1,1,2082-04-15 13:12:00
13,2830,1,1,2082-04-15 15:05:00
14,2498,1,1,2082-04-15 08:07:00
15,559,1,1,2082-04-15 07:38:00
16,2186,1,1,2082-04-15 07:35:00
17,1985,3,1,2082-04-15 15:17:00
18,138,2,1,2082-04-15 11:34:00
19,2524,2,1,2082-04-15 14:06:00
20,2742,1,1,2082-04-15 15:12:00
21,1352,1,1,2082-04-15 17:08:00
22,2011,1,1,2082-04-15 17:28:00
23,1451,3,1,2082-04-15 15:46:00
24,54,4,1,2082-04-15 10:26:00
25,896,1,1,2082-04-15 08:22:00
26,76,3,1,2082-04-15 17:16:00
27,2158,3,1,2082-04-15 14:06:00
28,151,3,1,2082-04-15 11:21:00
29,1386,6,2,2082-04-15 09:57:00
30,82,8,2,2082-04-15 07:45:00
31,2963,6,2,2082-04-15 12:22:00
32,1142,6,2,2082-04-15 16:50:00
33,1780,5,2,2082-04-15 08:58:00
34,237,6,2,2082-04-15 13:54:00
35,305,7,2,2082-04-15 13:45:00
36,2040,5,2,2082-04-15 10:25:00
37,166,5,2,2082-04-15 16:28:00
38,220,5,2,2082-04-15 15:59:00
39,404,6,2,2082-04-15 17:56:00
40,345,5,2,2082-04-15 11:56:00
41,563,6,2,2082-04-15 15:56:00
42,717,5,2,2082-04-15 07:02:00
43,1757,5,2,2082-04-15 17:19:00
44,1486,5,2,2082-04-15 08:48:00
45,1525,6,2,2082-04-15 17:23:00
46,2200,5,2,2082-04-15 12:02:00
47,1079,5,2,2082-04-15 14:11:00
48,777,5,2,2082-04-15 14:18:00
49,2703,5,2,2082-04-15 14:14:00
50,1181,5,2,2082-04-15 13:51:00
51,2659,6,2,2082-04-15 15:08:00
52,263,5,2,2082-04-15 09:28:00
53,2433,5,2,2082-04-15 17:16:00
54,2774,5,2,2082-04-15 15:03:00
55,1968,5,2,2082-04-15 16:30:00
56,1596,5,2,2082-04-15 17:28:00
57,1194,8,2,2082-04-15 11:46:00
58,1369,9,3,2082-04-15 12:32:00
59,2086,13,3,2082-04-15 14:10:00
60,267,9,3,2082-04-15 16:33:00
61,137,9,3,2082-04-15 07:48:00
62,1477,9,3,2082-04-15 16:32:00
63,1121,13,3,2082-04-15 11:48:00
64,50,11,3,2082-04-15 17:27:00
65,2316,9,3,2082-04-15 17:51:00
66,1309,9,3,2082-04-15 07:34:00
67,165,9,3,2082-04-15 15:56:00
68,1977,10,3,2082-04-15 16:29:00
69,706,12,3,2082-04-15 13:55:00
70,1626,10,3,2082-04-15 17:34:00
71,403,9,3,2082-04-15 08:30:00
72,2259,11,3,2082-04-15 15:39:00
73,406,9,3,2082-04-15 17:23:00
74,2609,10,3,2082-04-15 11:19:00
75,23,10,3,2082-04-15 08:01:00
76,946,10,3,2082-04-15 08:33:00
77,2779,9,3,2082-04-15 07:57:00
78,300,12,3,2082-04-15 08:04:00
79,2624,10,3,2082-04-15 10:37:00
80,1728,9,3,2082-04-15 11:37:00
81,1995,10,3,2082-04-15 16:26:00
82,2071,9,3,2082-04-15 11:03:00
83,2336,10,3,2082-04-15 15:38:00
84,320,13,3,2082-04-15 09:42:00
85,29,10,3,2082-04-15 09:35:00
86,1268,9,3,2082-04-15 17:05:00
87,1501,13,3,2082-04-15 16:56:00
88,1708,15,4,2082-04-15 14:32:00
89,2141,16,4,2082-04-15 12:10:00
90,1864,14,4,2082-04-15 17:57:00
91,1286,14,4,2082-04-15 15:29:00
92,802,14,4,2082-04-15 09:01:00
93,797,14,4,2082-04-15 10:12:00
94,2130,14,4,2082-04-15 16:17:00
95,1801,14,4,2082-04-15 11:47:00
96,2829,15,4,2082-04-15 15:02:00
97,949,14,4,2082-04-15 17:23:00
98,2074,14,4,2082-04-15 14:38:00
99,672,14,4,2082-04-15 14:44:00
100,1610,16,4,2082-04-15 08:15:00
101,2224,14,4,2082-04-15 14:07:00
102,1187,14,4,2082-04-15 11:10:00
103,868,16,4,2082-04-15 15:48:00
104,1673,14,4,2082-04-15 16:26:00
105,124,14,4,2082-04-15 09:54:00
106,339,14,4,2082-04-15 12:16:00
107,1975,15,4,2082-04-15 12:14:00
108,1605,15,4,2082-04-15 13:01:00
109,2371,15,4,2082-04-15 14:20:00
110,992,14,4,2082-04-15 07:54:00
111,966,14,4,2082-04-15 15:37:00
112,1220,15,4,2082-04-15 12:28:00
113,2608,16,4,2082-04-15 07:28:00
114,2183,14,4,2082-04-15 15:49:00
115,2550,14,4,2082-04-15 12:13:00
116,1549,14,4,2082-04-15 08:32:00
117,439,15,4,2082-04-15 13:40:00
118,1449,14,4,2082-04-15 12:58:00
119,1779,15,4,2082-04-15 15:11:00
120,206,14,4,2082-04-15 07:54:00
121,2604,15,4,2082-04-15 07:02:00
122,1279,16,4,2082-04-15 08:57:00
123,1660,15,4,2082-04-15 07:51:00
124,2853,15,4,2082-04-15 14:04:00
125,560,18,5,2082-04-15 08:33:00
126,1833,18,5,2082-04-15 10:18:00
127,41,17,5,2082-04-15 10:37:00
128,260,18,5,2082-04-15 11:07:00
129,1089,17,5,2082-04-15 09:10:00
130,1658,17,5,2082-04-15 14:07:00
131,2691,17,5,2082-04-15 09:12:00
132,2499,18,5,2082-04-15 17:32:00
133,1925,17,5,2082-04-15 11:02:00
134,514,18,5,2082-04-15 13:37:00
135,1185,18,5,2082-04-15 08:39:00
136,1492,17,5,2082-04-15 16:04:00
137,1340,18,5,2082-04-15 14:48:00
138,46,17,5,2082-04-15 07:43:00
139,2735,17,5,2082-04-15 15:56:00
140,2435,17,5,2082-04-15 17:55:00
141,1822,17,5,2082-04-15 14:08:00
142,2982,17,5,2082-04-15 17:13:00
143,2752,18,5,2082-04-15 12:36:00
144,2808,19,5,2082-04-15 12:25:00
145,1508,18,5,2082-04-15 07:32:00
146,2432,17,5,2082-04-15 17:35:00
147,2723,17,5,2082-04-15 17:17:00
148,2197,17,5,2082-04-15 11:07:00
149,684,17,5,2082-04-15 10:06:00
150,2154,18,5,2082-04-15 15:02:00
151,703,18,5,2082-04-15 11:44:00
152,870,18,5,2082-04-15 13:47:00
153,2852,19,5,2082-04-15 14:27:00
154,2254,17,5,2082-04-15 09:19:00
155,1200,17,5,2082-04-15 11:54:00
156,1273,19,5,2082-04-15 12:48:00
157,2946,17,5,2082-04-15 08:53:00
158,2477,19,5,2082-04-15 10:23:00
159,1350,20,6,2082-04-15 08:21:00
160,782,21,6,2082-04-15 17:09:00
161,367,20,6,2082-04-15 09:25:00
162,1862,21,6,2082-04-15 09:09:00
163,372,20,6,2082-04-15 17:56:00
164,1512,21,6,2082-04-15 15:05:00
165,1359,21,6,2082-04-15 08:48:00
166,1602,21,6,2082-04-15 12:34:00
167,2493,20,6,2082-04-15 15:00:00
168,109,21,6,2082-04-15 12:41:00
169,2665,22,6,2082-04-15 14:37:00
170,1955,20,6,2082-04-15 14:01:00
171,1740,20,6,2082-04-15 12:53:00
172,624,20,6,2082-04-15 15:00:00
173,2514,21,6,2082-04-15 08:27:00
174,2825,22,6,2082-04-15 09:50:00
175,426,21,6,2082-04-15 17:21:00
176,952,20,6,2082-04-15 07:14:00
177,2283,20,6,2082-04-15 12:48:00
178,2112,20,6,2082-04-15 15:58:00
179,814,21,6,2082-04-15 08:40:00
180,2326,22,6,2082-04-15 17:04:00
181,2509,20,6,2082-04-15 08:30:00
182,2948,20,6,2082-04-15 09:32:00
183,185,20,6,2082-04-15 12:38:00
184,2131,20,6,2082-04-15 13:02:00
185,836,21,6,2082-04-15 09:07:00
186,1233,21,6,2082-04-15 12:23:00
187,2994,22,6,2082-04-15 08:54:00
188,2352,22,6,2082-04-15 17:43:00
189,2567,20,6,2082-04-15 12:28:00
190,1055,20,6,2082-04-15 09:19:00
191,1810,21,6,2082-04-15 13:09:00
192,1948,22,6,2082-04-15 13:04:00
193,318,22,6,2082-04-15 10:00:00
194,2382,20,6,2082-04-15 08:37:00
