trend_id,hashtag,related_candidate_id,platform,mentions_count,sentiment_score,trend_date
1,#BinaVision,125,YouTube,14313,0.475,2082-02-19
2,#BhimGaraun,69,TikTok,136964,0.489,2082-03-08
3,#RajeshFraud,191,Facebook,58055,-0.805,2082-03-02
4,#BimalWins,5,Facebook,929,0.837,2082-04-02
5,#JitManifesto,152,Twitter,33067,0.09,2082-04-14
6,#MeenaChor,50,Facebook,28982,-0.292,2082-04-10
7,#RenuElection2082,66,Facebook,12337,0.219,2082-02-24
8,#RajeshCampaign,204,Facebook,29029,0.127,2082-02-12
9,#GopalJeetcHa,79,Facebook,3119,0.6,2082-03-06
10,#ChandraForNepal,144,Facebook,76266,0.579,2082-04-10
11,#RenuLeader,66,Facebook,59409,0.421,2082-02-08
12,#SumitraWins,14,Facebook,25112,0.972,2082-03-28
13,#ChandrikaElection2082,23,Facebook,36909,0.039,2082-02-07
14,#JamunaForNepal,203,TikTok,135313,0.644,2082-03-15
15,#BinodRally,74,Twitter,42605,0.263,2082-03-08
16,#MeenaVision,50,Twitter,21733,0.469,2082-02-19
17,#ChandrikaSpeech,107,Twitter,38356,0.117,2082-02-22
18,#NirJeetcHa,161,TikTok,21793,0.608,2082-02-20
19,#PhulmayaDebate,189,Twitter,9726,0.209,2082-02-23
20,#PradeepLeader,64,Twitter,16865,0.871,2082-04-04
21,#BasantaZindabad,87,Facebook,53255,0.817,2082-03-01
22,#PuspaSpeech,162,Facebook,62325,0.033,2082-04-14
23,#NareshVision,52,Facebook,6669,0.712,2082-02-22
24,#PradeepCorrupt,64,Facebook,72501,-0.611,2082-04-11
25,#EkWins,48,TikTok,177465,0.76,2082-02-09
26,#DurgaChor,149,Twitter,43115,-0.659,2082-03-07
27,#RameshManifesto,119,Facebook,1930,0.039,2082-03-15
28,#GaneshZindabad,94,Facebook,44840,0.786,2082-03-05
29,#ShankarSpeech,138,Twitter,24803,0.091,2082-02-17
30,#SushilZindabad,146,Facebook,3297,0.946,2082-03-11
31,#ShankarJeetcHa,143,TikTok,77367,0.736,2082-03-24
32,#GyanZindabad,61,Facebook,13553,0.458,2082-04-06
33,#BasantaElection2082,87,TikTok,8264,-0.072,2082-02-12
34,#RabindraCampaign,141,Twitter,17733,-0.11,2082-03-29
35,#BhimDebate,187,Facebook,34233,0.034,2082-02-28
36,#KiranOut2082,171,TikTok,109771,-0.742,2082-03-10
37,#SunitaVision,21,Facebook,601320,0.927,2082-03-26
38,#BhuwanForNepal,30,Facebook,65854,0.412,2082-02-06
39,#GovindaLeader,128,TikTok,53528,0.513,2082-02-15
40,#BhimOut2082,86,TikTok,137380,-0.934,2082-04-14
41,#PramodForNepal,99,Facebook,39883,0.515,2082-03-11
42,#RamHataauNu,214,Twitter,14864,-0.668,2082-02-15
43,#Bikash2082,155,TikTok,5899,0.761,2082-02-09
44,#SushilCampaign,146,YouTube,15540,-0.017,2082-02-14
45,#DipakLeader,34,Facebook,60815,0.636,2082-02-25
46,#BikashCampaign,117,Facebook,52379,0.128,2082-03-13
47,#BhuwanZindabad,15,Facebook,29383,0.835,2082-04-11
48,#HariForNepal,38,TikTok,182767,0.782,2082-03-27
49,#GaneshVision,94,Facebook,28351,0.4,2082-03-03
50,#JamunaElection2082,60,Facebook,44790,0.078,2082-04-14
51,#EkJeetcHa,48,TikTok,34141,0.928,2082-03-15
52,#YasodaWins,197,TikTok,169832,0.572,2082-03-10
53,#ManaOut2082,196,Facebook,66433,-0.996,2082-03-07
54,#PadamWins,121,Facebook,12706,0.981,2082-03-20
55,#BhuwanFraud,15,Twitter,1328,-0.953,2082-04-02
56,#DilipCampaign,185,TikTok,96195,0.201,2082-02-02
57,#BikashManifesto,117,Facebook,26804,0.223,2082-02-05
58,#AnilCampaign,135,Twitter,3286,0.078,2082-02-02
59,#GaneshGaraun,94,Facebook,2264,0.908,2082-03-16
60,#PadamOut2082,2,Twitter,34507,-0.921,2082-02-05
61,#SushilExpose,146,Facebook,3183,-0.462,2082-04-14
62,#PadamJeetcHa,131,Twitter,13223,0.479,2082-04-07
63,#JamunaCampaign,60,Facebook,32808,-0.061,2082-04-08
64,#RabindraExpose,186,Facebook,11324,-0.883,2082-02-23
65,#ArjunSpeech,151,Facebook,65319,0.004,2082-04-12
66,#Suman2082,93,Facebook,43591,0.497,2082-02-19
67,#Dipak2082,34,Facebook,33887,0.827,2082-02-13
